Defect_ID,Severity,Component,Reported_Date,Resolved_Date,File_Changed,Lines_Added,Lines_Removed,Commit_Date,Developer
1000,High,Payment Module,1/7/2024,1/7/2024,login.java,45,34,12/31/2023,Dev1
1001,Critical,Payment Module,1/14/2024,1/14/2024,profile.py,37,2,1/7/2024,Dev4
1002,Low,Dashboard,1/21/2024,1/21/2024,payment.js,72,32,1/14/2024,Dev4
1003,High,Payment Module,1/28/2024,1/28/2024,dashboard.jsx,37,23,1/21/2024,Dev4
1004,High,Payment Module,2/4/2024,2/4/2024,profile.py,18,22,1/28/2024,Dev3
1005,Critical,Dashboard,2/11/2024,2/11/2024,login.java,25,25,2/4/2024,Dev4
1006,Low,Dashboard,2/18/2024,2/18/2024,dashboard.jsx,52,22,2/11/2024,Dev4
1007,Low,Login Module,2/25/2024,2/25/2024,login.java,24,22,2/18/2024,Dev4
1008,High,Reporting,3/3/2024,3/3/2024,login.java,12,49,2/25/2024,Dev2
1009,Medium,Reporting,3/10/2024,3/10/2024,payment.js,11,42,3/3/2024,Dev3
1010,High,Payment Module,3/17/2024,3/17/2024,dashboard.jsx,71,6,3/10/2024,Dev4
1011,High,Reporting,3/24/2024,3/24/2024,dashboard.jsx,21,15,3/17/2024,Dev1
1012,High,Payment Module,3/31/2024,3/31/2024,payment.js,37,43,3/24/2024,Dev1
1013,High,Login Module,4/7/2024,4/7/2024,profile.py,52,37,3/31/2024,Dev1
1014,Critical,Dashboard,4/14/2024,4/14/2024,login.java,80,33,4/7/2024,Dev3
1015,Low,Dashboard,4/21/2024,4/21/2024,reporting.rb,63,8,4/14/2024,Dev3
1016,Critical,Dashboard,4/28/2024,4/28/2024,login.java,90,44,4/21/2024,Dev1
1017,Critical,Reporting,5/5/2024,5/5/2024,login.java,26,44,4/28/2024,Dev4
1018,Critical,Login Module,5/12/2024,5/12/2024,profile.py,34,5,5/5/2024,Dev3
1019,High,Reporting,5/19/2024,5/19/2024,login.java,42,39,5/12/2024,Dev1
1020,Medium,Reporting,5/26/2024,5/26/2024,payment.js,55,4,5/19/2024,Dev1
1021,Low,Login Module,6/2/2024,6/2/2024,payment.js,58,6,5/26/2024,Dev4
1022,Medium,Login Module,6/9/2024,6/9/2024,dashboard.jsx,12,45,6/2/2024,Dev2
1023,Critical,Login Module,6/16/2024,6/16/2024,reporting.rb,31,32,6/9/2024,Dev3
1024,Critical,Login Module,6/23/2024,6/23/2024,login.java,31,30,6/16/2024,Dev4
1025,Medium,Dashboard,6/30/2024,6/30/2024,login.java,25,47,6/23/2024,Dev1
1026,Medium,User Profile,7/7/2024,7/7/2024,profile.py,34,35,6/30/2024,Dev1
1027,Medium,User Profile,7/14/2024,7/14/2024,payment.js,32,40,7/7/2024,Dev4
1028,Critical,Login Module,7/21/2024,7/21/2024,reporting.rb,68,16,7/14/2024,Dev3
1029,Critical,User Profile,7/28/2024,7/28/2024,dashboard.jsx,73,13,7/21/2024,Dev2
1030,Low,User Profile,8/4/2024,8/4/2024,payment.js,65,42,7/28/2024,Dev2
1031,Low,Login Module,8/11/2024,8/11/2024,dashboard.jsx,52,30,8/4/2024,Dev1
1032,Critical,User Profile,8/18/2024,8/18/2024,profile.py,23,19,8/11/2024,Dev3
1033,Medium,Reporting,8/25/2024,8/25/2024,profile.py,8,17,8/18/2024,Dev2
1034,Medium,Payment Module,9/1/2024,9/1/2024,login.java,39,19,8/25/2024,Dev3
1035,Low,Payment Module,9/8/2024,9/8/2024,reporting.rb,68,28,9/1/2024,Dev3
1036,Critical,Login Module,9/15/2024,9/15/2024,dashboard.jsx,53,26,9/8/2024,Dev1
1037,Low,Dashboard,9/22/2024,9/22/2024,payment.js,21,37,9/15/2024,Dev2
1038,Low,Login Module,9/29/2024,9/29/2024,profile.py,48,26,9/22/2024,Dev4
1039,High,Dashboard,10/6/2024,10/6/2024,login.java,96,23,9/29/2024,Dev1
1040,High,Payment Module,10/13/2024,10/13/2024,login.java,34,9,10/6/2024,Dev2
1041,High,Login Module,10/20/2024,10/20/2024,dashboard.jsx,97,12,10/13/2024,Dev2
1042,Medium,Reporting,10/27/2024,10/27/2024,profile.py,50,1,10/20/2024,Dev2
1043,Critical,User Profile,11/3/2024,11/3/2024,reporting.rb,10,1,10/27/2024,Dev2
1044,Critical,Dashboard,11/10/2024,11/10/2024,profile.py,41,47,11/3/2024,Dev2
1045,Critical,User Profile,11/17/2024,11/17/2024,dashboard.jsx,28,34,11/10/2024,Dev3
1046,Critical,User Profile,11/24/2024,11/24/2024,dashboard.jsx,97,32,11/17/2024,Dev1
1047,High,Login Module,12/1/2024,12/1/2024,profile.py,50,48,11/24/2024,Dev3
1048,Medium,User Profile,12/8/2024,12/8/2024,dashboard.jsx,57,25,12/1/2024,Dev4
1049,Medium,Reporting,12/15/2024,12/15/2024,profile.py,99,40,12/8/2024,Dev2
1050,High,User Profile,12/22/2024,12/22/2024,payment.js,64,45,12/15/2024,Dev1
